source,target
5158,6856
5159,10969
5159,15974
5159,15975
5163,16043
5165,5179
5165,5306
5165,6758
5165,15977
5165,15978
5170,6747
5170,6748
5171,6768
5171,6769
5171,6770
5171,6771
5177,6816
5184,12457
5185,7128
5185,9659
5186,8047
5186,10885
5186,13427
5186,14006
5186,14724
5187,5269
5188,6853
5194,10544
5202,7323
5206,5317
5206,15971
5214,13409
5219,8326
5219,8327
5219,8345
5219,8346
5220,16458
5224,9566
5224,9567
5224,10747
5224,16531
5224,16532
5224,16533
5224,16534
5224,16535
5225,9784
5227,5230
5227,7124
5227,10389
5227,10744
5227,16521
5227,16522
5227,16523
5228,5257
5228,7100
5228,7101
5228,7102
5228,8797
5228,8798
5228,8799
5228,8800
5228,13427
5229,10741
5229,11017
5229,13427
5229,16516
5230,5266
5230,10655
5230,15636
5230,16520
5231,9515
5232,7087
5233,9608
5234,9631
5234,16265
5235,9513
5239,8787
5239,8788
5240,9070
5241,5345
5241,10408
5241,10754
5242,7168
5242,8693
5242,8694
5242,8695
5248,9786
5249,8290
5250,8402
5250,8403
5250,16175
5251,16193
5253,16253
5253,16254
5255,5256
5255,11017
5255,13430
5255,16268
5255,16269
5256,10176
5257,10757
5257,11017
5257,13430
5257,16556
5257,16557
5259,5260
5259,10116
5259,10758
5259,13430
5260,5261
5260,9850
5260,9851
5260,9852
5260,9853
5260,10483
5260,16465
5260,16466
5261,10114
5261,10115
5261,13430
5261,16269
5261,16559
5262,10759
5262,10760
5263,5265
5263,8382
5263,10003
5263,10761
5263,10762
5263,11017
5263,13430
5263,14464
5265,10768
5265,10769
5265,13430
5265,15774
5265,16563
5265,16564
5266,10560
5266,10561
5266,10562
5266,16197
5267,8854
5268,9528
5269,8597
5287,15320
5287,15869
5289,5290
5289,5291
5289,5292
5290,5291
5290,5292
5291,5292
5297,5298
5298,5301
5301,6675
5302,6682
5302,14058
5305,6674
5311,10123
5314,5345
5314,10724
5314,16470
5315,5343
5317,16010
5330,15054
5334,5335
5335,8021
5336,10860
5336,10861
5336,11111
5336,16687
5338,16710
5338,16711
5339,8402
5339,10524
5339,10525
5340,11017
5340,13430
5340,14464
5340,16467
5340,16468
5340,16469
5343,9529
5343,9530
5343,10674
5343,16386
5343,16387
5345,10724
5346,10723
5346,16462
5346,16463
5348,10718
5348,13698
5349,9418
5349,16459
5350,6941
5350,10711
5351,10712
5351,10713
5351,16446
5351,16447
5356,10640
5356,10641
5356,10642
5356,15701
5356,16153
5356,16156
5356,16159
5356,16162
5358,10350
5358,10645
5358,10646
5358,16364
5358,16367
5359,5363
5366,10364
5369,10483
5369,10490
5369,10491
5369,10492
5369,10493
5369,10837
5369,13430
5369,16269
5369,16626
5381,14311
5390,10009
5390,10269
5390,10270
5390,10271
5390,10272
5390,10273
5390,10770
5390,16565
5390,16566
5390,16567
5391,5392
5399,14385
5406,10479
5406,10482
5406,16655
5406,16656
5406,16657
5406,16658
5411,5423
5412,5420
5412,5421
5412,5422
5486,10876
5515,5516
5517,5518
5519,5520
5519,5521
5519,5522
5527,5528
5527,5529
5539,5540
5616,5617
5617,5618
5623,5624
5624,5625
5624,5626
5624,5627
5627,5628
5628,5629
5629,5630
5630,5631
5645,5646
5645,5647
5647,6705
5664,5665
5679,6701
5726,5727
5740,6693
5744,5745
5799,6672
5799,6673
5812,5813
5812,5814
5821,5822
5832,6662
5855,5856
5875,5876
5911,5912
5936,5937
6002,6003
6016,6017
6027,6028
6027,6029
6031,6032
6043,6044
6043,6047
6044,6045
6049,6050
6059,6060
6103,6104
6105,6106
6111,6112
6133,6134
6146,6147
6146,6148
6149,6150
6149,6151
6149,6152
6159,6160
6159,6161
6163,6164
6166,6167
6166,6168
6171,6172
6175,6176
6175,6177
6175,6178
6175,6179
6175,6180
6181,6182
6183,6184
6222,6223
6295,6296
6312,6313
6314,6315
6316,6317
6326,6327
6327,6328
6327,6329
6331,6332
6342,6343
6342,6344
6345,6346
6387,6388
6412,6413
6413,6414
6413,6417
6413,6419
6413,6420
6414,6415
6414,6416
6417,6418
6423,6424
6564,6565
6564,6566
6564,6567
6564,6568
6564,6569
6564,6570
6564,6571
6564,6572
6564,6573
6564,6574
6564,6575
6606,6607
6606,6608
6606,6609
6610,6611
6612,6613
6622,6623
6625,6626
6628,6629
6628,6630
6693,6695
6759,6760
6759,6761
6759,6762
6776,6777
6778,6779
6780,6781
6780,6782
6782,6783
6782,6784
6785,6786
6786,6787
6788,6789
6789,6790
6794,6795
6794,6796
6816,6859
6830,6831
6835,6939
6837,9377
6837,9378
6840,6841
6842,6843
6847,6848
6849,6850
6853,6854
6856,6857
6860,6861
6860,6862
6864,6865
6864,6866
6867,6868
6875,6876
6877,6878
6877,6879
6880,6881
6880,6882
6880,6883
6884,6885
6889,6890
6889,6891
6892,6893
6892,6895
6892,6899
6893,6894
6895,6896
6895,6897
6895,6898
6895,10389
6899,6900
6899,6901
6899,9417
6902,6903
6902,6904
6902,6906
6904,6905
6907,6908
6907,6909
6907,6910
6907,6911
6912,6913
6913,6914
6915,6916
6915,6920
6916,6917
6916,6918
6916,6919
6920,6921
6920,6922
6924,6925
6924,6926
6924,6928
6924,6929
6926,6927
6931,6932
6931,6934
6932,6933
6941,10554
6941,10711
6946,6947
6953,9036
6961,6962
6961,9968
6967,6968
6967,6969
6973,10133
6974,6975
6974,6976
6975,10257
6976,10257
6978,9404
7000,7001
7004,9379
7004,9380
7005,7006
7005,7007
7005,7008
7024,9459
7028,9664
7028,9665
7028,9666
7028,9667
7028,9668
7028,9669
7028,9670
7028,9671
7028,9672
7028,9673
7028,9674
7028,9675
7028,9676
7030,9677
7032,8860
7037,8864
7038,7039
7038,8872
7040,8877
7040,8878
7041,7042
7041,7043
7041,7044
7042,7296
7045,7046
7045,8868
7049,8869
7054,8870
7054,8871
7057,8873
7058,8874
7058,8875
7058,8876
7059,8880
7061,8881
7062,8882
7063,8883
7069,8884
7078,7079
7078,7080
7078,8896
7078,8897
7078,8898
7078,8899
7081,7082
7081,7083
7085,8885
7087,7088
7087,7089
7087,8903
7087,8904
7087,8905
7087,8906
7087,8907
7087,8908
7087,8909
7087,8910
7087,8911
7087,8912
7087,8913
7087,8914
7087,8915
7087,8916
7087,8917
7087,8918
7087,8919
7087,8920
7087,8921
7087,8922
7087,8923
7092,9684
7094,7095
7094,8954
7097,7098
7097,7099
7097,8789
7097,8790
7097,8796
7105,8768
7105,8769
7116,9630
7118,8824
7120,9604
7123,9632
7123,9633
7124,7125
7124,8782
7124,8783
7125,9638
7128,7129
7128,7130
7128,7131
7128,8827
7128,8828
7128,8829
7128,8830
7128,8831
7128,8832
7128,8833
7128,8834
7128,8835
7128,8836
7128,8837
7128,8838
7128,8839
7128,8840
7132,7133
7132,7134
7132,8801
7132,8802
7132,8803
7133,9644
7138,8641
7139,8617
7139,8618
7145,8643
7145,8644
7145,8645
7151,8690
7154,8666
7155,7156
7155,7157
7155,8632
7155,8633
7155,8634
7155,8635
7155,8636
7155,8637
7155,8638
7156,9521
7156,9522
7156,9523
7156,9524
7156,9525
7156,9526
7156,9527
7158,8686
7158,8687
7158,8688
7161,8685
7163,9514
7164,9516
7164,9517
7164,9518
7164,9519
7169,8696
7169,8697
7188,13427
7188,16437
7189,9568
7189,9569
7189,9570
7189,9571
7190,9576
7192,8698
7193,8708
7193,8709
7193,8710
7195,8726
7196,8729
7197,8725
7199,9660
7201,8998
7201,8999
7201,9000
7201,9001
7201,9002
7201,9003
7202,9007
7202,9008
7203,9010
7204,9076
7204,9077
7205,9071
7205,9072
7205,9073
7207,9043
7207,9044
7207,9045
7209,9213
7217,16183
7220,9278
7222,9219
7222,9220
7229,9296
7229,9310
7229,9311
7229,9312
7231,9313
7231,9314
7231,9315
7231,9316
7232,7233
7235,9231
7255,8296
7255,8297
7255,8298
7256,7257
7256,8307
7256,8308
7256,8309
7258,10177
7259,8311
7259,8312
7260,8315
7260,8316
7260,8317
7260,8318
7260,8319
7262,9787
7273,9096
7274,9097
7278,9132
7278,9133
7278,9134
7282,9093
7283,9094
7285,9090
7289,7290
7289,7298
7289,7299
7289,9086
7289,9087
7294,7295
7294,10146
7294,10763
7294,10764
7294,11017
7294,13430
7294,16560
7294,16561
7296,10145
7296,14464
7298,9782
7301,9780
7307,9784
7307,10156
7308,7309
7310,7311
7310,7312
7310,9783
7323,7324
7323,7325
7323,7326
7323,7327
7323,7328
7323,7329
7335,7336
7340,12241
7352,7353
7354,7355
7357,7358
7359,7360
7363,10018
7363,10019
7363,10020
7363,10021
7363,10022
7363,10023
7363,10024
7363,10025
7363,10026
7363,10027
7363,10028
7363,10029
7363,10030
7363,10031
7363,10032
7363,10033
7363,10034
7363,10035
7363,10036
7363,10037
7364,10093
7364,10094
7370,7371
7370,7372
7372,7373
7383,7384
7385,10922
7385,13409
7389,7390
7397,7398
7404,7405
7434,7435
7467,7468
7497,7498
7501,7502
7540,7541
7552,7553
7561,7562
7563,7564
7564,7565
7579,7580
7581,7582
7582,7583
7610,7612
7643,7644
7714,7715
7734,7735
7882,7883
7916,7917
7916,7918
7944,8200
8015,8016
8017,8018
8019,8020
8022,10697
8025,8026
8026,8027
8027,8028
8030,8031
8031,8032
8032,8033
8035,8036
8036,8037
8037,8038
8038,8039
8043,8044
8047,8048
8048,8049
8091,8092
8151,8152
8153,8154
8164,16822
8164,16823
8164,16824
8164,16825
8164,16826
8164,16827
8167,8168
8167,8170
8167,10856
8167,11017
8167,13427
8167,16684
8168,8169
8170,8171
8170,13430
8171,10238
8200,16971
8258,8259
8278,8279
8279,8280
8279,8281
8281,8282
8289,10322
8289,10773
8299,8300
8300,8301
8301,8302
8301,8303
8303,8304
8304,8305
8305,8306
8327,8328
8327,8329
8327,8330
8327,8331
8327,8333
8327,8334
8327,8335
8327,8336
8327,8337
8327,8338
8327,8339
8327,8340
8327,8341
8327,8342
8327,8343
8327,8344
8332,8346
8344,10277
8346,8347
8346,8348
8346,8349
8380,8381
8383,14464
8397,10011
8400,8401
8402,10525
8403,16175
8416,8417
8435,9735
8448,10095
8528,10239
8578,8579
8578,8580
8599,16536
8599,16537
8600,10748
8600,10749
8600,12244
8600,16539
8601,16382
8602,10656
8602,10657
8602,16377
8602,16378
8602,16379
8602,16380
8602,16381
8621,9520
8678,9557
8683,10520
8686,9562
8694,9563
8695,9564
8710,9565
8713,9572
8713,9573
8713,9574
8713,9575
8715,9582
8719,9583
8719,9584
8722,9585
8726,9586
8728,9587
8732,9588
8737,9605
8737,9606
8737,9607
8744,9609
8745,9610
8769,9634
8774,9635
8774,9636
8778,9637
8798,10472
8799,9639
8800,9640
8800,9641
8800,9642
8801,9643
8805,9645
8809,9646
8809,9647
8809,9648
8809,9649
8809,9650
8821,9651
8822,9652
8825,9653
8832,9654
8832,9655
8832,9656
8835,9657
8835,9658
8867,9678
8867,9679
8867,9680
8871,9681
8889,9685
8891,9686
8891,9687
8905,9688
8905,9689
8905,9690
8905,9691
8906,9692
8906,9693
8906,9694
8907,9698
8910,9699
8910,9700
8910,9701
8911,9702
8921,9695
8921,9696
8921,9697
8981,9712
8982,9719
9010,9722
9010,9723
9011,9724
9030,9725
9033,9726
9033,9727
9033,9728
9033,9729
9033,9730
9033,9731
9033,9732
9034,9733
9036,9734
9051,9737
9052,9738
9052,9739
9055,9746
9055,9747
9055,9748
9059,9749
9059,9750
9059,9751
9059,9752
9060,9753
9080,9777
9080,9778
9080,9779
9106,10458
9119,9794
9119,9795
9119,9796
9120,9797
9120,9798
9121,9799
9123,9800
9128,9801
9140,9141
9141,9804
9141,9805
9141,9806
9142,10017
9208,9839
9208,16502
9209,9840
9212,10665
9219,9844
9232,9233
9238,10714
9238,10715
9238,10716
9238,10717
9281,9854
9338,10585
9481,9973
9481,9974
9481,9975
9481,9976
9481,10258
9481,10259
9530,9978
9558,9979
9559,9980
9559,9981
9609,10849
9609,10850
9609,16671
9609,16672
9610,9985
9651,9989
9659,9990
9729,9997
9786,10010
9802,9803
9807,10045
9807,10046
9807,10047
9807,10048
9808,10049
9808,10050
9808,10051
9808,10052
9808,10053
9808,10054
9808,10055
9808,10056
9808,10057
9808,10058
9809,10059
9809,10060
9809,10061
9815,10101
9816,10102
9819,10100
9840,10109
9840,13427
9850,10117
9850,10118
9851,10119
9851,10120
9852,10121
9853,10122
9985,10139
9990,10140
9997,10141
9998,10142
9999,10143
10000,10144
10001,10491
10003,10147
10012,10013
10014,10186
10014,10187
10014,10188
10014,10189
10016,10190
10018,10191
10021,10192
10021,10193
10022,10194
10024,10195
10026,10196
10026,10197
10026,10198
10028,10199
10048,10200
10059,10201
10060,10202
10065,10203
10069,10213
10069,10214
10076,10234
10077,10235
10092,10236
10095,10237
10110,10240
10110,10241
10110,10242
10114,10243
10115,10244
10115,16475
10116,10245
10117,10246
10118,10247
10119,10248
10120,10249
10121,10250
10121,10251
10121,10252
10121,10253
10121,10286
10122,10254
10122,10255
10122,10256
10141,10260
10142,13430
10142,14464
10149,10265
10151,10266
10153,10267
10156,10268
10176,10275
10176,10276
10238,10278
10238,10279
10238,10858
10238,10859
10238,13430
10240,10280
10240,10281
10240,10282
10240,10283
10240,10284
10243,10285
10246,16474
10250,10287
10255,10288
10257,10767
10257,16562
10260,10289
10277,10292
10277,10293
10278,10279
10278,13430
10278,16471
10279,10294
10279,10295
10279,10296
10279,16472
10281,10297
10283,10299
10284,10298
10286,10287
10288,10725
10288,10726
10288,14427
10289,10300
10290,10301
10290,10302
10290,10303
10290,10304
10296,10308
10296,10309
10297,10310
10297,10311
10297,10312
10306,10863
10306,16691
10306,16692
10306,16693
10309,10324
10309,10325
10310,10326
10324,10338
10324,13627
10326,10339
10326,10340
10335,10343
10338,10347
10350,10608
10350,16270
10350,16271
10358,10946
10358,10947
10358,16850
10358,16851
10358,16852
10358,16853
10359,10360
10359,16840
10359,16841
10363,16243
10364,10365
10365,10366
10368,16802
10368,16803
10372,10637
10376,10377
10377,16356
10377,16357
10388,10389
10389,10390
10389,16509
10389,16510
10389,16511
10390,10736
10390,10737
10390,16512
10391,10392
10393,10394
10393,10526
10393,10536
10393,10693
10393,16492
10393,16575
10393,16576
10393,16577
10393,16578
10393,16579
10393,16581
10393,16582
10395,10682
10395,10683
10395,16408
10395,16409
10402,10403
10403,10628
10403,16329
10403,16330
10406,10407
10407,10531
10407,16362
10407,16363
10409,10892
10421,10906
10423,10424
10424,10857
10424,16689
10427,10428
10428,14788
10428,15400
10428,15756
10428,16092
10428,16213
10428,16214
10428,16215
10428,16216
10428,16217
10429,12224
10429,13415
10429,13635
10430,10431
10433,16221
10435,10436
10435,10437
10435,10495
10435,10687
10435,16419
10435,16420
10436,10846
10436,16663
10437,10497
10437,10702
10439,10783
10439,10784
10439,13419
10441,10873
10442,10785
10442,16585
10442,16586
10443,10447
10443,10453
10443,10454
10443,10460
10443,10810
10443,13427
10443,16614
10443,16615
10444,10460
10444,10654
10444,10808
10444,16607
10444,16608
10445,10462
10445,10793
10445,16596
10445,16597
10446,10794
10446,10795
10446,13427
10446,14771
10446,16598
10447,10797
10447,13427
10447,16599
10447,16600
10448,10463
10448,10471
10448,10803
10449,10802
10450,10452
10450,10800
10451,10804
10451,13427
10451,16603
10451,16604
10451,16605
10452,10826
10452,16621
10453,10801
10453,16601
10453,16602
10454,10676
10454,10677
10454,16135
10454,16388
10454,16389
10454,16390
10455,10465
10455,10818
10456,10465
10456,10817
10458,10466
10458,10805
10459,10806
10460,10815
10460,10816
10461,10790
10461,10807
10462,13427
10462,16606
10463,10827
10464,10836
10465,10820
10465,10821
10465,10822
10465,10823
10465,10824
10466,10828
10466,10829
10466,10830
10467,10473
10467,10679
10467,11017
10467,13430
10467,16395
10467,16396
10468,10491
10468,10825
10468,16618
10468,16619
10469,16620
10470,10838
10470,10839
10470,15373
10470,16638
10470,16639
10471,10833
10471,10834
10471,13430
10471,16627
10471,16628
10471,16629
10471,16630
10471,16631
10471,16632
10471,16633
10471,16634
10471,16635
10472,10678
10472,11017
10472,13430
10472,16391
10472,16392
10472,16393
10472,16394
10473,10474
10474,10475
10475,10476
10476,10477
10477,10478
10480,10483
10480,10484
10480,10854
10480,10855
10480,13427
10480,16675
10481,10719
10481,10720
10483,10486
10484,10485
10484,10487
10484,10798
10484,10799
10484,13427
10485,10487
10485,10488
10485,10489
10486,10819
10487,10813
10487,16616
10488,10488
10488,10831
10488,11017
10488,14464
10489,10490
10489,10491
10489,13430
10489,14464
10489,16269
10489,16397
10489,16625
10490,10494
10490,10495
10491,16623
10491,16624
10491,16625
10491,16626
10493,10494
10494,10496
10494,10497
10494,10845
10495,10498
10498,10499
10499,10686
10499,16417
10499,16418
10500,10501
10506,10507
10506,10841
10507,10508
10507,10840
10507,10841
10507,13435
10507,13436
10507,16640
10507,16641
10507,16642
10507,16643
10507,16644
10507,16645
10507,16646
10507,16647
10507,16648
10522,10680
10522,12461
10522,12632
10522,16398
10522,16399
10522,16400
10522,16401
10522,16402
10522,16403
10522,16404
10522,16405
10522,16406
10523,10524
10524,10525
10524,10684
10524,16412
10524,16413
10524,16414
10524,16415
10525,10685
10525,16415
10525,16416
10526,10693
10526,10694
10530,10531
10531,10700
10531,10701
10531,16431
10531,16432
10546,10547
10547,10548
10547,10549
10561,10562
10565,12223
10578,16219
10580,10581
10586,11174
10586,14612
10591,16247
10591,16248
10591,16249
10591,16250
10592,10593
10592,10594
10592,10595
10592,10596
10592,10597
10592,10598
10592,10599
10592,10600
10592,10601
10592,10602
10593,10594
10593,10595
10593,10596
10593,10597
10593,10598
10593,10599
10593,10600
10593,10601
10593,10602
10594,10595
10594,10596
10594,10597
10594,10598
10594,10599
10594,10600
10594,10601
10594,10602
10595,10596
10595,10597
10595,10598
10595,10599
10595,10600
10595,10601
10595,10602
10596,10597
10596,10598
10596,10599
10596,10600
10596,10601
10596,10602
10597,10598
10597,10599
10597,10600
10597,10601
10597,10602
10598,10599
10598,10600
10598,10601
10598,10602
10599,10600
10599,10601
10599,10602
10600,10601
10600,10602
10601,10602
10605,10606
10618,10619
10623,16307
10638,10742
10640,10641
10640,10642
10640,15701
10640,16153
10640,16156
10640,16159
10640,16162
10641,10642
10641,15701
10641,16153
10641,16156
10641,16159
10641,16162
10642,15701
10642,16153
10642,16156
10642,16159
10642,16162
10650,10651
10653,10654
10653,16375
10658,14772
10660,10661
10660,10662
10660,10663
10662,10663
10666,10667
10666,10668
10666,10669
10666,10671
10667,10668
10667,10669
10667,10671
10668,10669
10668,10671
10669,10670
10669,10671
10672,10673
10672,13911
10672,16385
10705,11174
10714,10715
10714,10716
10714,10717
10715,10716
10715,10717
10716,10717
10724,16470
10745,10853
10748,10749
10776,10778
10783,10784
10790,10792
10822,10823
10827,11017
10827,16622
10829,10830
10833,10834
10848,16653
10853,14323
10874,14576
10874,16383
10879,10880
10880,13566
10886,10887
10888,16742
10890,10891
10898,15405
10899,10900
10899,10901
10923,16784
10926,16931
10927,16787
10927,16788
10927,16789
10927,16790
10933,10934
10935,10936
10935,15190
10936,15190
10940,10941
10940,10942
10941,10942
10966,10967
10969,10970
10970,11002
10970,11003
10974,15172
10987,16859
10987,16964
10987,16965
10987,16966
10987,16967
10988,10989
10988,10990
10988,13404
10990,13404
11002,16972
11003,12241
11005,11342
11005,11396
11005,11601
11005,11612
11005,15118
11005,15220
11005,15221
11007,13938
11007,13939
11007,13940
11007,13941
11007,13942
11007,13943
11007,13944
11007,13945
11009,11466
11010,14633
11010,15055
11012,13938
11013,11059
11013,11080
11013,11103
11013,11148
11013,11261
11013,11267
11013,11275
11013,11277
11013,15587
11013,15588
11017,14454
11017,14464
11017,16163
11017,16467
11017,16550
11017,16551
11018,11019
11018,11095
11018,11131
11018,12256
11018,13866
11018,13873
11018,13874
11018,13875
11018,13876
11018,13877
11018,13878
11018,13879
11019,11095
11019,11131
11019,12256
11019,13866
11019,13873
11019,13874
11019,13875
11019,13876
11019,13877
11019,13878
11019,13879
11020,14065
11020,15983
11021,11026
11022,11155
11022,11612
11022,11622
11022,11628
11022,11629
11022,11631
11022,11632
11022,11633
11022,15127
11022,15205
11023,12640
11025,11151
11025,11471
11025,11501
11025,13826
11025,13827
11025,13855
11025,13998
11025,13999
11025,14001
11025,14002
11025,14148
11025,14150
11025,14152
11025,14162
11025,14182
11025,14414
11025,14533
11025,14613
11025,14640
11025,14641
11025,14642
11025,14708
11025,14710
11025,14727
11025,14763
11025,14764
11025,14965
11025,15429
11025,16141
11026,11612
11026,11653
11026,11904
11026,11905
11026,12058
11027,11243
11029,11038
11029,11113
11029,11152
11029,11243
11029,11249
11029,13898
11029,13899
11029,13900
11029,13901
11029,13902
11030,14780
11033,11235
11034,11095
11034,12256
11034,13936
11034,13950
11037,11128
11037,11619
11037,11620
11038,11049
11038,11279
11038,11280
11041,11501
11042,11117
11043,11108
11043,13385
11043,13583
11043,15032
11043,15591
11043,15592
11044,15622
11044,15724
11045,11458
11045,11459
11045,11465
11045,12769
11045,12814
11046,11451
11046,12509
11048,14047
11048,14052
11048,14403
11048,14434
11048,14437
11048,14438
11048,14439
11048,14440
11048,14441
11048,14442
11048,14443
11048,14444
11048,14628
11048,14630
11051,11135
11051,11155
11051,11192
11051,11248
11051,11612
11051,11635
11051,11643
11051,11644
11051,11645
11051,11646
11051,11648
11051,11649
11051,11650
11051,11651
11051,12149
11051,12948
11051,15216
11052,11089
11052,13955
11052,13956
11052,14003
11052,15693
11055,11535
11055,11536
11055,11537
11055,11538
11055,11539
11055,11540
11055,11541
11056,11094
11056,11177
11056,11184
11056,13893
11057,11243
11058,11151
11058,11257
11058,11466
11058,11468
11058,11483
11058,11484
11058,12405
11058,12484
11058,12485
11058,12486
11058,12487
11058,12490
11058,12492
11058,12493
11058,12494
11058,12496
11058,12497
11059,11080
11059,11093
11059,11103
11059,11148
11059,11261
11059,11267
11059,11275
11059,11277
11059,15587
11059,15588
11059,15589
11063,11135
11063,11140
11063,11159
11063,11187
11063,11190
11063,11242
11063,11369
11063,11379
11063,11396
11063,11656
11063,11881
11063,11882
11063,11929
11063,11953
11063,11955
11063,11960
11063,11975
11063,11982
11063,12164
11063,12196
11063,12257
11063,12365
11063,12550
11063,12551
11063,12552
11063,12612
11063,12696
11063,15171
11064,11078
11064,11133
11064,11176
11064,12286
11064,12298
11064,12299
11064,12311
11064,12315
11064,12330
11064,12750
11067,11601
11067,11611
11070,13045
11070,13884
11070,13891
11071,14085
11072,14085
11074,14097
11075,14112
11076,14115
11077,14121
11077,14123
11077,14792
11078,11121
11078,11133
11078,11176
11078,11180
11078,11191
11078,12286
11078,12298
11078,12299
11078,12311
11078,12312
11078,12315
11078,12328
11078,12330
11078,12333
11078,12337
11078,12338
11078,12340
11078,12342
11078,12344
11078,12345
11078,12346
11078,12347
11078,12348
11078,12350
11078,12354
11078,12355
11078,12429
11078,12437
11078,12438
11078,12440
